#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1639972864 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=15404, tid=21356
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Apr  2 20:10:31 2025 India Standard Time elapsed time: 220.249998 seconds (0d 0h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001e221e7ebd0):  VMThread "VM Thread"          [id=21356, stack(0x000000779e000000,0x000000779e100000) (1024K)]

Stack: [0x000000779e000000,0x000000779e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000077a8ff9420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e22b2c2750


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e228f04c50, 0x000001e228f052e0, 0x000001e228f080d0, 0x000001e228f06690,
0x000001e228f073b0, 0x000001e22adc0e50, 0x000001e22adc2200, 0x000001e22adc2890,
0x000001e22adbe6f0, 0x000001e22adc14e0, 0x000001e22adc1b70, 0x000001e22adc2f20,
0x000001e22adbf410, 0x000001e22adc35b0, 0x000001e22adc3c40, 0x000001e22adc42d0,
0x000001e22adc4960, 0x000001e22adc07c0, 0x000001e22adbfaa0, 0x000001e22adc4ff0,
0x000001e22cdbfd20, 0x000001e22dc754f0, 0x000001e22dc74e60, 0x000001e22dc7aa40,
0x000001e22dc78970, 0x000001e22dc75b80, 0x000001e22dc77c50, 0x000001e22dc768a0,
0x000001e22dc7b0d0, 0x000001e22dc76210, 0x000001e22dc782e0, 0x000001e22dc775c0,
0x000001e22dc79000, 0x000001e22dc79690, 0x000001e22dc74140, 0x000001e22dc7b760,
0x000001e22dc79d20, 0x000001e22dc7a3b0, 0x000001e22dc747d0, 0x000001e22dc7d830,
0x000001e22dc826f0, 0x000001e22dc7ff90, 0x000001e22dc7f270, 0x000001e22dc7d1a0,
0x000001e22dc7bdf0, 0x000001e22dc82d80, 0x000001e22dc7dec0, 0x000001e22dc82060,
0x000001e22dc819d0, 0x000001e22dc83410, 0x000001e22dc7c480, 0x000001e22dc81340,
0x000001e22dc7f900, 0x000001e22dc7cb10, 0x000001e22dc7e550, 0x000001e22dc7ebe0,
0x000001e22dc80620, 0x000001e22dc80cb0, 0x000001e233ccdd30, 0x000001e233ccea50,
0x000001e233cd11b0, 0x000001e233ccaf40, 0x000001e233ccbc60, 0x000001e233ccd6a0,
0x000001e233ccc2f0, 0x000001e233ccf0e0, 0x000001e233ccf770, 0x000001e233ccb5d0,
0x000001e233cd3280, 0x000001e233cd3910, 0x000001e233cd0490, 0x000001e233ccfe00,
0x000001e233cd1840, 0x000001e233cd4630, 0x000001e233cce3c0, 0x000001e233cd2560,
0x000001e233cd6d90, 0x000001e233cd8e60, 0x000001e233cd7420, 0x000001e233cd4cc0,
0x000001e233cd7ab0, 0x000001e233cd6700, 0x000001e233cd8140, 0x000001e233cd6070,
0x000001e233cd87d0, 0x000001e233cd59e0, 0x000001e233cd94f0, 0x000001e233cda210,
0x000001e22d785150, 0x000001e22d7829f0, 0x000001e22d781640, 0x000001e22d787220,
0x000001e22d783da0, 0x000001e22d786b90, 0x000001e22d7857e0, 0x000001e22d780920,
0x000001e22d783710, 0x000001e22d787f40, 0x000001e22d784430, 0x000001e22d784ac0,
0x000001e22d785e70, 0x000001e22d780fb0, 0x000001e22d781cd0, 0x000001e22d782360,
0x000001e22d783080, 0x000001e22d786500, 0x000001e22b1cf300, 0x000001e22b1d0020,
0x000001e22b1c9090, 0x000001e22b1cec70, 0x000001e22b1cd230, 0x000001e22b1ca440,
0x000001e22b1d06b0, 0x000001e22b1cdf50, 0x000001e22b1cd8c0, 0x000001e22b1cc510,
0x000001e22b1cf990, 0x000001e22b1caad0, 0x000001e22b1ccba0, 0x000001e22b1c9720,
0x000001e22b1ce5e0, 0x000001e22b1c9db0, 0x000001e22b1cb7f0, 0x000001e227cf5bc0,
0x000001e227cf68e0, 0x000001e227cf96d0, 0x000001e227cf7c90, 0x000001e227cfd1e0,
0x000001e227cfa3f0, 0x000001e227cfaa80, 0x000001e227cf6250, 0x000001e227cfb110,
0x000001e227cf7600, 0x000001e227cfb7a0, 0x000001e227cfc4c0, 0x000001e227cf8320,
0x000001e22b7b57f0, 0x000001e22b7b1650, 0x000001e22b7b3090, 0x000001e22b7b1ce0,
0x000001e22b7b3db0, 0x000001e22b7b2370, 0x000001e22b7b5e80, 0x000001e22b7afc10,
0x000001e22b7b02a0, 0x000001e22b2c4190, 0x000001e22b2c0d10, 0x000001e22b2c13a0,
0x000001e22b2c2750, 0x000001e22b2c20c0, 0x000001e22b2c2de0, 0x000001e22adc5680,
0x000001e22adc5d10, 0x000001e22adbed80, 0x000001e228f05970, 0x000001e228f06d20,
0x000001e22cdc3830, 0x000001e234ce1510, 0x000001e234ce1ba0, 0x000001e234ce56b0,
0x000001e234ce4300, 0x000001e234ce4990, 0x000001e234ce3c70, 0x000001e234ce7780,
0x000001e234ce5020, 0x000001e234ce2230, 0x000001e234ce5d40, 0x000001e234ce63d0,
0x000001e234ce2f50, 0x000001e234ce6a60, 0x000001e234ce70f0, 0x000001e234ce0e80,
0x000001e234ce7e10, 0x000001e234ce84a0, 0x000001e234ce8b30, 0x000001e234ce91c0,
0x000001e234ce9850, 0x000001e234ce35e0, 0x000001e234ce28c0, 0x000001e234ced360,
0x000001e234cee080, 0x000001e234cf0150, 0x000001e234cefac0, 0x000001e234ce9ee0,
0x000001e234ced9f0, 0x000001e234cea570, 0x000001e234ceb290, 0x000001e234ceeda0,
0x000001e234ceac00, 0x000001e234ceb920, 0x000001e234cec640, 0x000001e234cef430,
0x000001e234ceccd0, 0x000001e234cee710, 0x000001e234cebfb0, 0x000001e22aa034e0,
0x000001e22aa03b70, 0x000001e22aa04f20, 0x000001e22aa05c40, 0x000001e22aa07d10,
0x000001e22aa01aa0, 0x000001e22aa04200, 0x000001e22aa083a0, 0x000001e22aa04890,
0x000001e22aa055b0, 0x000001e22aa07680, 0x000001e22aa027c0, 0x000001e22aa02130,
0x000001e22aa02e50, 0x000001e22aa062d0, 0x000001e22aa06960, 0x000001e22aa06ff0,
0x000001e22aa0f9c0, 0x000001e22aa0a470, 0x000001e22aa0d8f0, 0x000001e22aa0beb0,
0x000001e22aa08a30, 0x000001e22aa0ab00, 0x000001e22aa0eca0, 0x000001e22aa0b190
}

Java Threads: ( => current thread )
  0x000001e2035b3960 JavaThread "main"                              [_thread_blocked, id=3336, stack(0x000000779d900000,0x000000779da00000) (1024K)]
  0x000001e222ac0800 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16668, stack(0x000000779e100000,0x000000779e200000) (1024K)]
  0x000001e222ac1610 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22988, stack(0x000000779e200000,0x000000779e300000) (1024K)]
  0x000001e222ac2ac0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=23820, stack(0x000000779e300000,0x000000779e400000) (1024K)]
  0x000001e222ac3510 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17460, stack(0x000000779e400000,0x000000779e500000) (1024K)]
  0x000001e222ad7ad0 JavaThread "Service Thread"             daemon [_thread_blocked, id=26720, stack(0x000000779e500000,0x000000779e600000) (1024K)]
  0x000001e222ad8520 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24628, stack(0x000000779e600000,0x000000779e700000) (1024K)]
  0x000001e222adbec0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19764, stack(0x000000779e700000,0x000000779e800000) (1024K)]
  0x000001e222adf450 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11916, stack(0x000000779e800000,0x000000779e900000) (1024K)]
  0x000001e222c6f3c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6888, stack(0x000000779e900000,0x000000779ea00000) (1024K)]
  0x000001e227051030 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19956, stack(0x000000779ec00000,0x000000779ed00000) (1024K)]
  0x000001e2289d6c70 JavaThread "Daemon health stats"               [_thread_blocked, id=8640, stack(0x000000779f400000,0x000000779f500000) (1024K)]
  0x000001e2289cab10 JavaThread "Incoming local TCP Connector on port 65214"        [_thread_in_native, id=23860, stack(0x000000779f500000,0x000000779f600000) (1024K)]
  0x000001e228aed940 JavaThread "Daemon periodic checks"            [_thread_blocked, id=1976, stack(0x000000779f600000,0x000000779f700000) (1024K)]
  0x000001e228f06000 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)"        [_thread_blocked, id=24708, stack(0x00000077a0500000,0x00000077a0600000) (1024K)]
  0x000001e228f07a40 JavaThread "File lock request listener"        [_thread_in_native, id=23696, stack(0x00000077a0600000,0x00000077a0700000) (1024K)]
  0x000001e228f04c50 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=19276, stack(0x00000077a0700000,0x00000077a0800000) (1024K)]
  0x000001e228f052e0 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=16284, stack(0x00000077a0800000,0x00000077a0900000) (1024K)]
  0x000001e228f080d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=11848, stack(0x00000077a0b00000,0x00000077a0c00000) (1024K)]
  0x000001e228f06690 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=11212, stack(0x00000077a0c00000,0x00000077a0d00000) (1024K)]
  0x000001e228f073b0 JavaThread "jar transforms"                    [_thread_blocked, id=19232, stack(0x00000077a0d00000,0x00000077a0e00000) (1024K)]
  0x000001e22adc0e50 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21204, stack(0x00000077a0e00000,0x00000077a0f00000) (1024K)]
  0x000001e22adc2200 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=4076, stack(0x00000077a0f00000,0x00000077a1000000) (1024K)]
  0x000001e22adc2890 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13424, stack(0x00000077a1000000,0x00000077a1100000) (1024K)]
  0x000001e22adbe6f0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=6556, stack(0x00000077a1100000,0x00000077a1200000) (1024K)]
  0x000001e22adc14e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10836, stack(0x00000077a1200000,0x00000077a1300000) (1024K)]
  0x000001e22adc1b70 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=18828, stack(0x00000077a1300000,0x00000077a1400000) (1024K)]
  0x000001e22adc2f20 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16488, stack(0x00000077a1400000,0x00000077a1500000) (1024K)]
  0x000001e22adbf410 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=16440, stack(0x00000077a1500000,0x00000077a1600000) (1024K)]
  0x000001e22adc35b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=25220, stack(0x00000077a1600000,0x00000077a1700000) (1024K)]
  0x000001e22adc3c40 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=25168, stack(0x00000077a1700000,0x00000077a1800000) (1024K)]
  0x000001e22adc42d0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=2572, stack(0x00000077a1800000,0x00000077a1900000) (1024K)]
  0x000001e22adc4960 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=7108, stack(0x00000077a1900000,0x00000077a1a00000) (1024K)]
  0x000001e22adc07c0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2028, stack(0x00000077a1a00000,0x00000077a1b00000) (1024K)]
  0x000001e22adbfaa0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=5956, stack(0x00000077a1b00000,0x00000077a1c00000) (1024K)]
  0x000001e22adc4ff0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=14504, stack(0x00000077a1c00000,0x00000077a1d00000) (1024K)]
  0x000001e22cdbfd20 JavaThread "Memory manager"                    [_thread_blocked, id=3352, stack(0x00000077a6b00000,0x00000077a6c00000) (1024K)]
  0x000001e22dc754f0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=25488, stack(0x000000779d600000,0x000000779d700000) (1024K)]
  0x000001e22dc74e60 JavaThread "Handler for socket connection from /127.0.0.1:65214 to /127.0.0.1:65380"        [_thread_in_native, id=8932, stack(0x000000779d700000,0x000000779d800000) (1024K)]
  0x000001e22dc7aa40 JavaThread "Cancel handler"                    [_thread_blocked, id=22908, stack(0x000000779d800000,0x000000779d900000) (1024K)]
  0x000001e22dc78970 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=13300, stack(0x000000779ea00000,0x000000779eb00000) (1024K)]
  0x000001e22dc75b80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65214 to /127.0.0.1:65380"        [_thread_blocked, id=7072, stack(0x000000779eb00000,0x000000779ec00000) (1024K)]
  0x000001e22dc77c50 JavaThread "Stdin handler"                     [_thread_blocked, id=3948, stack(0x000000779f700000,0x000000779f800000) (1024K)]
  0x000001e22dc768a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16048, stack(0x000000779f800000,0x000000779f900000) (1024K)]
  0x000001e22dc7b0d0 JavaThread "Cache worker for file hash cache (C:\Users\Asus\AndroidStudioProjects\MoterHealthPrediction\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=17040, stack(0x000000779f900000,0x000000779fa00000) (1024K)]
  0x000001e22dc76210 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\AndroidStudioProjects\MoterHealthPrediction\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18216, stack(0x000000779fa00000,0x000000779fb00000) (1024K)]
  0x000001e22dc782e0 JavaThread "Cache worker for checksums cache (C:\Users\Asus\AndroidStudioProjects\MoterHealthPrediction\.gradle\8.11.1\checksums)"        [_thread_blocked, id=15476, stack(0x000000779fb00000,0x000000779fc00000) (1024K)]
  0x000001e22dc775c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=21484, stack(0x000000779fc00000,0x000000779fd00000) (1024K)]
